image_id,label
11391,1
11392,0
11393,4
11394,4
11395,4
11396,4
11397,5
11398,5
11399,1
11400,2
11401,4
11402,5
11403,5
11404,5
11405,1
11406,0
11407,3
11408,6
11409,2
11410,6
11411,4
11412,9
11413,1
11414,2
11415,7
11416,7
11417,6
11418,2
11419,3
11420,2
11421,7
11422,2
11423,6
11424,8
11425,4
11426,7
11427,6
11428,9
11429,2
11430,2
11431,4
11432,8
11433,1
11434,6
11435,1
11436,5
11437,5
11438,6
11439,0
11440,6
11441,4
11442,6
11443,8
11444,9
11445,6
11446,1
11447,9
11448,5
11449,8
11450,5
11451,9
11452,4
11453,8
11454,3
11455,7
11456,6
11457,9
11458,4
11459,3
11460,2
11461,1
11462,5
11463,7
11464,0
11465,5
11466,9
11467,5
11468,3
11469,1
11470,6
11471,4
11472,0
11473,8
11474,2
11475,4
11476,1
11477,7
11478,7
11479,5
11480,2
11481,9
11482,8
11483,5
11484,6
11485,5
11486,0
11487,6
11488,9
11489,4
11490,5
11491,7
11492,8
11493,5
11494,1
11495,2
11496,6
11497,3
11498,9
11499,7
11500,2
11501,2
11502,4
11503,7
11504,0
11505,4
11506,3
11507,3
11508,6
11509,7
11510,5
11511,5
11512,8
11513,7
11514,4
11515,3
11516,0
11517,2
11518,4
11519,8
11520,4
11521,7
11522,3
11523,1
11524,2
11525,6
11526,3
11527,4
11528,8
11529,1
11530,0
11531,6
11532,8
11533,7
11534,5
11535,2
11536,4
11537,9
11538,3
11539,7
11540,6
11541,7
11542,7
11543,4
11544,2
11545,3
11546,8
11547,3
11548,0
11549,9
11550,7
11551,6
11552,3
11553,6
11554,3
11555,6
11556,8
11557,6
11558,4
11559,2
11560,2
11561,2
11562,4
11563,9
11564,6
11565,1
11566,9
11567,0
11568,5
11569,1
11570,5
11571,5
11572,8
11573,6
11574,8
11575,7
11576,1
11577,7
11578,8
11579,5
11580,6
11581,6
11582,7
11583,0
11584,9
11585,8
11586,9
11587,4
11588,3
11589,9
11590,6
11591,7
11592,8
11593,2
11594,3
11595,7
11596,9
11597,0
11598,2
11599,8
11600,6
11601,9
11602,0
11603,5
11604,7
11605,6
11606,3
11607,5
11608,9
11609,2
11610,0
11611,2
11612,5
11613,4
11614,2
11615,5
11616,6
11617,5
11618,6
11619,2
11620,8
11621,1
11622,6
11623,1
11624,0
11625,1
11626,3
11627,9
11628,1
11629,4
11630,4
11631,3
11632,7
11633,6
11634,5
11635,6
11636,7
11637,5
11638,7
11639,6
11640,5
11641,3
11642,2
11643,5
11644,8
11645,8
11646,7
11647,8
11648,9
11649,6
11650,0
11651,3
11652,7
11653,2
11654,3
11655,6
11656,0
11657,9
11658,9
11659,7
11660,6
11661,3
11662,3
11663,2
11664,1
11665,5
11666,6
11667,8
11668,8
11669,0
11670,4
11671,7
11672,7
11673,7
11674,5
11675,4
11676,1
11677,5
11678,8
11679,6
11680,2
11681,8
11682,1
11683,4
11684,3
11685,7
11686,3
11687,9
11688,8
11689,6
11690,5
11691,6
11692,1
11693,3
11694,0
11695,7
11696,3
11697,3
11698,7
11699,2
11700,7
11701,4
11702,0
11703,9
11704,2
11705,8
11706,5
11707,5
11708,9
11709,5
11710,8
11711,6
11712,8
11713,2
11714,5
11715,2
11716,0
11717,1
11718,5
11719,5
11720,7
11721,7
11722,9
11723,8
11724,8
11725,2
11726,1
11727,8
11728,1
11729,8
11730,9
11731,1
11732,8
11733,2
11734,9
11735,4
11736,2
11737,8
11738,6
11739,8
11740,4
11741,6
11742,9
11743,8
11744,3
11745,2
11746,1
11747,4
11748,6
11749,6
11750,4
11751,9
11752,5
11753,8
11754,0
11755,8
11756,8
11757,0
11758,0
11759,8
11760,1
11761,3
11762,4
11763,1
11764,8
11765,2
11766,4
11767,8
11768,3
11769,8
11770,2
11771,4
11772,6
11773,0
11774,8
11775,5
11776,1
11777,3
11778,8
11779,3
11780,3
11781,3
11782,6
11783,9
11784,3
11785,0
11786,8
11787,3
11788,5
11789,8
11790,2
11791,8
11792,2
11793,5
11794,3
11795,5
11796,3
11797,1
11798,3
11799,5
11800,4
11801,1
11802,7
11803,6
11804,2
11805,9
11806,2
11807,4
11808,7
11809,8
11810,0
11811,7
11812,2
11813,6
11814,5
11815,5
11816,4
11817,4
11818,8
11819,3
11820,2
11821,4
11822,7
11823,9
11824,4
11825,2
11826,9
11827,9
11828,7
11829,2
11830,3
11831,4
11832,5
11833,6
11834,5
11835,9
11836,9
11837,8
11838,2
11839,9
11840,2
11841,7
11842,1
11843,4
11844,7
11845,4
11846,0
11847,9
11848,4
11849,3
11850,2
11851,3
11852,6
11853,7
11854,7
11855,5
11856,4
11857,3
11858,2
11859,9
11860,5
11861,0
11862,1
11863,3
11864,2
11865,3
11866,1
11867,8
11868,0
11869,6
11870,6
11871,5
11872,3
11873,3
11874,4
11875,1
11876,6
11877,9
11878,5
11879,0
11880,4
11881,7
11882,8
11883,4
11884,6
11885,0
11886,5
11887,1
11888,0
11889,0
11890,0
11891,0
11892,4
11893,3
11894,6
11895,6
11896,5
11897,7
11898,9
11899,5
11900,0
11901,5
11902,1
11903,5
11904,8
11905,8
11906,7
11907,9
11908,9
11909,1
11910,4
11911,7
11912,1
11913,6
11914,3
11915,6
11916,4
11917,5
11918,0
11919,6
11920,6
11921,1
11922,3
11923,1
11924,0
11925,9
11926,8
11927,6
11928,5
11929,6
11930,0
11931,6
11932,3
11933,3
11934,3
11935,8
11936,8
11937,5
11938,3
11939,5
11940,3
11941,8
11942,7
11943,7
11944,9
11945,9
11946,3
11947,6
11948,8
11949,5
11950,4
11951,5
11952,1
11953,2
11954,6
11955,4
11956,5
11957,9
11958,1
11959,2
11960,1
11961,5
11962,7
11963,8
11964,4
11965,3
11966,7
11967,8
11968,3
11969,4
11970,1
11971,0
11972,1
11973,4
11974,4
11975,8
11976,5
11977,8
11978,3
11979,6
11980,5
11981,0
11982,4
11983,2
11984,1
11985,6
11986,9
11987,6
11988,2
11989,3
11990,0
11991,2
11992,0
11993,4
11994,9
11995,8
11996,6
11997,5
11998,0
11999,0
12000,4
12001,6
12002,2
12003,7
12004,5
12005,3
12006,4
12007,4
12008,8
12009,2
12010,9
12011,3
12012,4
12013,5
12014,3
12015,1
12016,5
12017,8
12018,9
12019,7
12020,0
12021,3
12022,5
12023,5
12024,7
12025,5
12026,6
12027,4
12028,8
12029,5
12030,3
12031,4
12032,9
12033,7
12034,2
12035,2
12036,5
12037,6
12038,4
12039,6
12040,3
12041,7
12042,9
12043,4
12044,2
12045,3
12046,8
12047,5
12048,3
12049,1
12050,8
12051,9
12052,3
12053,4
12054,0
12055,6
12056,9
12057,2
12058,0
12059,8
12060,5
12061,9
12062,2
12063,3
12064,2
12065,2
12066,1
12067,3
12068,8
12069,1
12070,4
12071,5
12072,7
12073,2
12074,6
12075,9
12076,6
12077,5
12078,3
12079,3
12080,5
12081,4
12082,6
12083,4
12084,6
12085,6
12086,7
12087,0
12088,7
12089,6
12090,6
12091,3
12092,2
12093,9
12094,7
12095,1
12096,7
12097,1
12098,0
12099,4
12100,2
12101,7
12102,5
12103,6
12104,4
12105,1
12106,1
12107,4
12108,8
12109,0
12110,6
12111,5
12112,0
12113,9
12114,2
12115,1
12116,7
12117,4
12118,3
12119,0
12120,6
12121,7
12122,6
12123,8
12124,6
12125,6
12126,6
12127,7
12128,7
12129,3
12130,8
12131,7
12132,3
12133,8
12134,1
12135,5
12136,5
12137,4
12138,3
12139,3
12140,4
12141,6
12142,7
12143,8
12144,3
12145,6
12146,3
12147,5
12148,5
12149,7
12150,8
12151,0
12152,9
12153,4
12154,9
12155,6
12156,6
12157,0
12158,7
12159,2
12160,8
12161,8
12162,1
12163,8
12164,8
12165,3
12166,5
12167,9
12168,8
12169,4
12170,8
12171,2
12172,4
12173,8
12174,4
12175,7
12176,9
12177,4
12178,6
12179,1
12180,9
12181,8
12182,1
12183,6
12184,3
12185,3
12186,2
12187,6
12188,8
12189,5
12190,1
12191,7
12192,5
12193,9
12194,9
12195,4
12196,0
12197,5
12198,5
12199,6
12200,2
12201,3
12202,5
12203,8
12204,3
12205,3
12206,4
12207,2
12208,4
12209,7
12210,8
12211,8
12212,6
12213,2
12214,7
12215,4
12216,8
12217,2
12218,6
12219,7
12220,0
12221,6
12222,6
12223,5
12224,7
12225,7
12226,4
12227,4
12228,2
12229,9
12230,5
12231,4
12232,3
12233,5
12234,2
12235,3
12236,8
12237,2
12238,0
12239,4
12240,6
12241,8
12242,8
12243,3
12244,2
12245,3
12246,1
12247,0
12248,9
12249,8
12250,4
12251,8
12252,9
12253,0
12254,3
12255,2
12256,4
12257,2
12258,7
12259,2
12260,0
12261,6
12262,8
12263,7
12264,7
12265,5
12266,7
12267,1
12268,8
12269,1
12270,2
12271,8
12272,4
12273,3
12274,1
12275,6
12276,3
12277,5
12278,5
12279,9
12280,7
12281,1
12282,6
12283,2
12284,3
12285,9
12286,6
12287,7
12288,9
12289,2
12290,1
12291,7
12292,0
12293,7
12294,5
12295,5
12296,2
12297,1
12298,8
12299,4
12300,8
12301,0
12302,8
12303,3
12304,4
12305,7
12306,7
12307,8
12308,3
12309,2
12310,8
12311,2
12312,3
12313,4
12314,4
12315,3
12316,2
12317,0
12318,7
12319,8
12320,5
12321,0
12322,7
12323,8
12324,9
12325,3
12326,1
12327,4
12328,6
12329,4
12330,5
12331,2
12332,8
12333,6
12334,9
12335,5
12336,9
12337,1
12338,9
12339,4
12340,8
12341,6
12342,6
12343,7
12344,3
12345,9
12346,6
12347,4
12348,4
12349,1
12350,6
12351,3
12352,5
12353,8
12354,5
12355,6
12356,9
12357,8
12358,6
12359,8
12360,3
12361,2
12362,6
12363,7
12364,1
12365,6
12366,6
12367,9
12368,5
12369,4
12370,4
12371,7
12372,9
12373,4
12374,1
12375,2
12376,3
12377,7
12378,4
12379,9
12380,4
12381,2
12382,1
12383,8
12384,4
12385,0
12386,4
12387,2
12388,1
12389,0
12390,0
12391,8
12392,5
12393,7
12394,1
12395,4
12396,3
12397,5
12398,2
12399,8
12400,2
12401,3
12402,9
12403,6
12404,3
12405,2
12406,2
12407,9
12408,6
12409,2
12410,4
12411,3
12412,5
12413,6
12414,8
12415,5
12416,9
12417,2
12418,4
12419,8
12420,2
12421,5
12422,8
12423,1
12424,4
12425,0
12426,5
12427,9
12428,1
12429,6
12430,6
12431,9
12432,4
12433,6
12434,5
12435,4
12436,3
12437,6
12438,7
12439,0
12440,4
12441,8
12442,3
12443,6
12444,2
12445,7
12446,5
12447,3
12448,5
12449,6
12450,9
12451,9
12452,6
12453,1
12454,1
12455,6
12456,9
12457,3
12458,1
12459,3
12460,5
12461,6
12462,3
12463,4
12464,6
12465,7
12466,3
12467,4
12468,2
12469,0
12470,5
12471,6
12472,6
12473,5
12474,4
12475,1
12476,6
12477,9
12478,0
12479,9
12480,7
12481,9
12482,6
12483,2
12484,9
12485,3
12486,0
12487,3
12488,4
12489,4
12490,2
12491,2
12492,2
12493,5
12494,5
12495,6
12496,9
12497,3
12498,0
12499,8
12500,6
12501,2
12502,4
12503,8
12504,8
12505,3
12506,7
12507,6
12508,8
12509,6
12510,3
12511,8
12512,6
12513,1
12514,1
12515,5
12516,8
12517,7
12518,9
12519,8
12520,3
12521,5
12522,8
12523,0
12524,4
12525,8
12526,3
12527,4
12528,4
12529,0
12530,5
12531,3
12532,9
12533,4
12534,2
12535,3
12536,5
12537,2
12538,6
12539,3
12540,3
12541,3
12542,8
12543,9
12544,2
12545,4
12546,2
12547,5
12548,1
12549,8
12550,5
12551,4
12552,5
12553,2
12554,9
12555,7
12556,6
12557,5
12558,0
12559,7
12560,6
12561,0
12562,8
12563,6
12564,3
12565,0
12566,4
12567,4
12568,6
12569,7
12570,3
12571,3
12572,8
12573,1
12574,7
12575,3
12576,4
12577,9
12578,7
12579,5
12580,3
12581,5
12582,6
12583,2
12584,0
12585,6
12586,4
12587,6
12588,8
12589,5
12590,3
12591,1
12592,6
12593,5
12594,0
12595,2
12596,2
12597,8
12598,1
12599,1
12600,0
12601,4
12602,6
12603,5
12604,6
12605,6
12606,5
12607,7
12608,6
12609,2
12610,3
12611,6
12612,3
12613,7
12614,9
12615,0
12616,1
12617,2
12618,6
12619,9
12620,8
12621,4
12622,1
12623,9
12624,7
12625,2
12626,5
12627,8
12628,8
12629,3
12630,8
12631,6
12632,9
12633,1
12634,3
12635,5
12636,4
12637,4
12638,2
12639,3
12640,3
12641,9
12642,8
12643,6
12644,7
12645,9
12646,3
12647,4
12648,2
12649,6
12650,2
12651,3
12652,9
12653,5
12654,8
12655,3
12656,1
12657,3
12658,0
12659,4
12660,5
12661,1
12662,8
12663,6
12664,4
12665,4
12666,1
12667,5
12668,8
12669,2
12670,2
12671,4
12672,8
12673,1
12674,6
12675,7
12676,5
12677,5
12678,0
12679,6
12680,5
12681,4
12682,8
12683,8
12684,8
12685,5
12686,8
12687,0
12688,0
12689,1
12690,0
12691,5
12692,4
12693,9
12694,6
12695,1
12696,7
12697,2
12698,7
12699,1
12700,3
12701,6
12702,3
12703,4
12704,2
12705,4
12706,6
12707,6
12708,3
12709,6
12710,9
12711,2
12712,5
12713,7
12714,8
12715,0
12716,5
12717,8
12718,8
12719,2
12720,8
12721,9
12722,9
12723,0
12724,2
12725,1
12726,7
12727,7
12728,4
12729,2
12730,2
12731,3
12732,6
12733,3
12734,1
12735,9
12736,4
12737,2
12738,8
12739,4
12740,4
12741,4
12742,7
12743,3
12744,4
12745,2
12746,3
12747,4
12748,1
12749,6
12750,5
12751,7
12752,4
12753,9
12754,1
12755,3
12756,6
12757,6
12758,3
12759,1
12760,9
12761,3
12762,1
12763,0
12764,4
12765,2
12766,6
12767,2
12768,2
12769,9
12770,7
12771,0
12772,3
12773,1
12774,3
12775,8
12776,3
12777,3
12778,2
12779,1
12780,9
12781,7
12782,2
12783,6
12784,3
12785,8
12786,1
12787,2
12788,6
12789,5
12790,8
12791,6
12792,7
12793,9
12794,1
12795,9
12796,2
12797,6
12798,8
12799,6
12800,3
12801,5
12802,3
12803,8
12804,1
12805,2
12806,6
12807,5
12808,6
12809,8
12810,4
12811,6
12812,7
12813,8
12814,4
12815,6
12816,8
12817,5
12818,0
12819,5
12820,6
12821,6
12822,9
12823,9
12824,3
12825,4
12826,7
12827,8
12828,2
12829,8
12830,5
12831,5
12832,1
12833,2
12834,5
12835,4
12836,8
12837,7
12838,2
12839,0
12840,9
12841,4
12842,8
12843,5
12844,3
12845,2
12846,1
12847,5
12848,1
12849,1
12850,4
12851,0
12852,2
12853,8
12854,0
12855,9
12856,1
12857,0
12858,0
12859,4
12860,7
12861,2
12862,0
12863,5
12864,3
12865,6
12866,7
12867,2
12868,2
12869,1
12870,1
12871,7
12872,3
12873,6
12874,6
12875,7
12876,2
12877,3
12878,2
12879,2
12880,8
12881,7
12882,8
12883,1
12884,1
12885,5
12886,6
12887,2
12888,9
12889,8
12890,0
12891,5
12892,6
12893,2
12894,3
12895,7
12896,4
12897,4
12898,5
12899,4
12900,8
12901,0
12902,6
12903,6
12904,3
12905,8
12906,6
12907,5
12908,6
12909,6
12910,8
12911,6
12912,5
12913,3
12914,4
12915,0
12916,0
12917,5
12918,3
12919,8
12920,1
12921,9
12922,7
12923,6
12924,2
12925,3
12926,4
12927,2
12928,8
12929,5
12930,8
12931,2
12932,1
12933,1
12934,5
12935,1
12936,4
12937,5
12938,6
12939,1
12940,1
12941,6
12942,1
12943,3
12944,1
12945,3
12946,2
12947,1
12948,9
12949,8
12950,5
12951,6
12952,5
12953,3
12954,8
12955,8
12956,4
12957,2
12958,3
12959,8
12960,7
12961,9
12962,3
12963,0
12964,0
12965,1
12966,0
12967,1
12968,4
12969,4
12970,6
12971,3
12972,1
12973,3
12974,7
12975,9
12976,1
12977,7
12978,6
12979,1
12980,3
12981,9
12982,5
12983,0
12984,2
12985,0
12986,5
12987,1
12988,2
12989,7
12990,8
12991,9
12992,6
12993,2
12994,5
12995,5
12996,2
12997,2
12998,1
12999,3
13000,6
13001,8
13002,4
13003,9
13004,0
13005,5
13006,7
13007,6
13008,2
13009,4
13010,4
13011,6
13012,3
13013,4
13014,5
13015,3
13016,0
13017,8
13018,4
13019,8
13020,0
13021,0
13022,7
13023,7
13024,8
13025,8
13026,0
13027,7
13028,6
13029,6
13030,3
13031,7
13032,5
13033,4
13034,8
13035,8
13036,4
13037,3
13038,3
13039,0
13040,7
13041,3
13042,6
13043,5
13044,4
13045,6
13046,7
13047,9
13048,4
13049,3
13050,8
13051,1
13052,9
13053,0
13054,7
13055,2
13056,7
13057,2
13058,8
13059,4
13060,8
13061,9
13062,6
13063,6
13064,7
13065,4
13066,6
13067,3
13068,4
13069,4
13070,3
13071,3
13072,3
13073,5
13074,3
13075,2
13076,4
13077,8
13078,6
13079,5
13080,1
13081,6
13082,1
13083,1
13084,3
13085,2
13086,4
13087,3
13088,0
13089,3
13090,3
13091,0
13092,9
13093,9
13094,6
13095,7
13096,6
13097,2
13098,6
13099,2
13100,4
13101,5
13102,8
13103,3
13104,9
13105,2
13106,7
13107,2
13108,6
13109,9
13110,0
13111,4
13112,1
13113,8
13114,6
13115,5
13116,5
13117,3
13118,2
13119,5
13120,5
13121,2
13122,4
13123,4
13124,3
13125,4
13126,3
13127,7
13128,2
13129,2
13130,0
13131,5
13132,6
13133,6
13134,2
13135,6
13136,9
13137,7
13138,7
13139,5
13140,5
13141,8
13142,9
13143,7
13144,8
13145,5
13146,5
13147,8
13148,3
13149,1
13150,3
13151,7
13152,6
13153,4
13154,4
13155,6
13156,1
13157,2
13158,7
13159,4
13160,5
13161,9
13162,8
13163,7
13164,3
13165,6
13166,4
13167,9
13168,7
13169,8
13170,0
13171,5
13172,8
13173,6
13174,9
13175,1
13176,1
13177,3
13178,4
13179,3
13180,7
13181,3
13182,1
13183,8
13184,8
13185,4
13186,9
13187,8
13188,9
13189,7
13190,8
13191,7
13192,6
13193,5
13194,5
13195,6
13196,3
13197,7
13198,0
13199,4
13200,8
13201,5
13202,7
13203,4
13204,6
13205,2
13206,1
13207,4
13208,2
13209,1
13210,3
13211,4
13212,9
13213,8
13214,4
13215,7
13216,0
13217,5
13218,7
13219,2
13220,7
13221,9
13222,5
13223,2
13224,9
13225,3
13226,2
13227,2
13228,3
13229,6
13230,2
13231,3
13232,5
13233,7
13234,9
13235,9
13236,4
13237,0
13238,6
13239,9
13240,7
13241,6
13242,6
13243,3
13244,6
13245,5
13246,8
13247,1
13248,5
13249,4
13250,2
13251,7
13252,8
13253,4
13254,6
13255,6
13256,4
13257,7
13258,3
13259,9
13260,1
13261,9
13262,3
13263,1
13264,4
13265,4
13266,0
13267,5
13268,4
13269,8
13270,9
13271,3
13272,2
13273,4
13274,1
13275,4
13276,0
13277,7
13278,8
13279,1
13280,4
13281,0
13282,2
13283,8
13284,7
13285,2
13286,2
13287,6
13288,6
13289,4
13290,5
13291,7
13292,7
13293,7
13294,4
13295,0
13296,0
13297,6
13298,5
13299,3
13300,2
13301,0
13302,3
13303,2
13304,6
13305,6
13306,2
13307,5
13308,3
13309,7
13310,9
13311,2
13312,0
13313,3
13314,9
13315,1
13316,8
13317,0
13318,0
13319,8
13320,3
13321,6
13322,8
13323,5
13324,3
13325,4
13326,0
13327,2
13328,9
13329,7
13330,9
13331,4
13332,9
13333,9
13334,3
13335,5
13336,8
13337,6
13338,3
13339,2
13340,9
13341,0
13342,6
13343,2
13344,3
13345,6
13346,3
13347,0
13348,3
13349,8
13350,7
13351,1
13352,8
13353,4
13354,5
13355,4
13356,5
13357,8
13358,4
13359,1
13360,2
13361,8
13362,3
13363,1
13364,2
13365,3
13366,9
13367,7
13368,3
13369,7
13370,3
13371,8
13372,8
13373,5
13374,6
13375,9
13376,3
13377,1
13378,2
13379,8
13380,5
13381,0
13382,5
13383,2
13384,8
13385,1
13386,9
13387,2
13388,0
13389,2
13390,2
13391,6
13392,9
13393,5
13394,2
13395,7
13396,2
13397,5
13398,8
13399,3
13400,7
13401,9
13402,6
13403,5
13404,3
13405,5
13406,6
13407,7
13408,3
13409,0
13410,9
13411,7
13412,1
13413,5
13414,3
13415,3
13416,8
13417,5
13418,1
13419,5
13420,2
13421,2
13422,1
13423,5
13424,6
13425,3
13426,6
13427,3
13428,8
13429,3
13430,1
13431,7
13432,7
13433,8
13434,5
13435,9
13436,2
13437,6
13438,5
13439,8
13440,5
13441,8
13442,6
13443,6
13444,1
13445,2
13446,5
13447,0
13448,7
13449,5
13450,9
13451,4
13452,3
13453,6
13454,7
13455,7
13456,4
13457,5
13458,0
13459,9
13460,0
13461,7
13462,8
13463,1
13464,1
13465,3
13466,2
13467,3
13468,9
13469,1
13470,1
13471,7
13472,1
13473,6
13474,6
13475,5
13476,8
13477,9
13478,3
13479,9
13480,4
13481,4
13482,3
13483,9
13484,0
13485,2
13486,1
13487,0
13488,2
13489,3
13490,2
13491,5
13492,4
13493,3
13494,1
13495,8
13496,4
13497,3
13498,8
13499,5
13500,6
13501,3
13502,4
13503,5
13504,3
13505,0
13506,4
13507,4
13508,8
13509,6
13510,4
13511,4
13512,3
13513,2
13514,5
13515,3
13516,3
13517,6
13518,2
13519,3
13520,4
13521,7
13522,8
13523,5
13524,8
13525,4
13526,5
13527,9
13528,7
13529,3
13530,9
13531,2
13532,9
13533,1
13534,0
13535,1
13536,6
13537,1
13538,5
13539,5
13540,6
13541,9
13542,8
13543,4
13544,8
13545,6
13546,9
13547,4
13548,0
13549,8
13550,6
13551,7
13552,9
13553,6
13554,8
13555,3
13556,1
13557,9
13558,2
13559,3
13560,6
13561,7
13562,2
13563,7
13564,1
13565,4
13566,1
13567,7
13568,6
13569,5
13570,6
13571,8
13572,2
13573,1
13574,9
13575,8
13576,9
13577,9
13578,4
13579,9
13580,5
13581,0
13582,8
13583,6
13584,6
13585,5
13586,2
13587,3
13588,5
13589,9
13590,3
13591,1
13592,6
13593,0
13594,2
13595,0
13596,9
13597,9
13598,5
13599,5
13600,3
13601,6
13602,2
13603,6
13604,9
13605,7
13606,8
13607,4
13608,1
13609,3
13610,2
13611,5
13612,6
13613,6
13614,0
13615,3
13616,3
13617,1
13618,4
13619,8
13620,4
13621,0
13622,9
13623,5
13624,1
13625,6
13626,3
13627,2
13628,7
13629,3
13630,5
13631,8
13632,6
13633,8
13634,4
13635,6
13636,3
13637,1
13638,3
13639,4
13640,4
13641,6
13642,4
13643,0
13644,9
13645,9
13646,4
13647,4
13648,6
13649,3
13650,0
13651,2
13652,1
13653,5
13654,6
13655,4
13656,7
13657,0
13658,8
13659,1
13660,7
13661,4
13662,2
13663,6
13664,4
13665,5
13666,9
13667,3
13668,6
13669,4
13670,2
13671,4
13672,3
13673,2
13674,5
13675,6
13676,4
13677,6
13678,6
13679,1
13680,1
13681,9
13682,6
13683,0
13684,1
13685,9
13686,6
13687,6
13688,6
13689,1
13690,6
13691,0
13692,9
13693,8
13694,5
13695,2
13696,7
13697,3
13698,3
13699,9
13700,4
13701,3
13702,6
13703,3
13704,1
13705,2
13706,0
13707,6
13708,0
13709,4
13710,6
13711,4
13712,1
13713,3
13714,9
13715,1
13716,3
13717,4
13718,1
13719,4
13720,9
13721,8
13722,9
13723,7
13724,8
13725,9
13726,6
13727,9
13728,6
13729,6
13730,3
13731,5
13732,3
13733,1
13734,7
13735,8
13736,7
13737,6
13738,7
13739,3
13740,4
13741,0
13742,7
13743,7
13744,1
13745,7
13746,7
13747,4
13748,2
13749,1
13750,8
13751,5
13752,3
13753,6
13754,6
13755,5
13756,8
13757,6
13758,3
13759,0
13760,1
13761,7
13762,3
13763,6
13764,4
13765,0
13766,3
13767,4
13768,5
13769,1
13770,4
13771,3
13772,6
13773,9
13774,0
13775,1
13776,8
13777,2
13778,8
13779,2
13780,3
13781,8
13782,5
13783,0
13784,6
13785,7
13786,3
13787,9
13788,3
13789,0
13790,7
13791,1
13792,9
13793,7
13794,5
13795,8
13796,4
13797,3
13798,3
13799,0
13800,6
13801,4
13802,8
13803,5
13804,0
13805,6
13806,9
13807,1
13808,5
13809,7
13810,3
13811,3
13812,7
13813,6
13814,6
13815,5
13816,4
13817,4
13818,3
13819,7
13820,5
13821,6
13822,8
13823,7
13824,5
13825,9
13826,3
13827,0
13828,5
13829,1
13830,3
13831,5
13832,9
13833,4
13834,4
13835,5
13836,3
13837,8
13838,5
13839,7
13840,8
13841,6
13842,0
13843,8
13844,3
13845,8
13846,4
13847,5
13848,9
13849,2
13850,5
13851,2
13852,8
13853,6
13854,2
13855,9
13856,2
13857,6
13858,9
13859,7
13860,5
13861,3
13862,4
13863,9
13864,7
13865,5
13866,6
13867,9
13868,8
13869,0
13870,9
13871,2
13872,3
13873,1
13874,2
13875,5
13876,1
13877,8
13878,5
13879,4
13880,4
13881,1
13882,8
13883,2
13884,6
13885,4
13886,7
13887,6
13888,6
13889,5
13890,1
13891,2
13892,4
13893,4
13894,9
13895,8
13896,1
13897,5
13898,3
13899,7
13900,1
13901,0
13902,8
13903,9
13904,8
13905,1
13906,3
13907,6
13908,0
13909,9
13910,1
13911,2
13912,2
13913,8
13914,1
13915,8
13916,1
13917,3
13918,6
13919,7
13920,4
13921,5
13922,4
13923,1
13924,3
13925,1
13926,1
13927,2
13928,3
13929,3
13930,5
13931,4
13932,9
13933,8
13934,9
13935,9
13936,1
13937,5
13938,6
13939,7
13940,4
13941,1
13942,2
13943,6
13944,3
13945,8
13946,6
13947,5
13948,7
13949,3
13950,7
13951,6
13952,9
13953,6
13954,8
13955,4
13956,8
13957,9
13958,2
13959,7
13960,5
13961,3
13962,2
13963,7
13964,2
13965,5
13966,4
13967,5
13968,0
13969,6
13970,3
13971,2
13972,8
13973,1
13974,2
13975,0
13976,8
13977,8
13978,3
13979,3
13980,6
13981,0
13982,6
13983,6
13984,5
13985,6
13986,1
13987,4
13988,6
13989,5
13990,1
13991,5
13992,6
13993,7
13994,3
13995,3
13996,6
13997,2
13998,7
13999,8
14000,5
14001,5
14002,6
14003,3
14004,9
14005,3
14006,0
14007,4
14008,2
14009,3
14010,5
14011,7
14012,2
14013,4
14014,6
14015,9
14016,5
14017,4
14018,5
14019,8
14020,9
14021,3
14022,9
14023,2
14024,8
14025,9
14026,6
14027,3
14028,6
14029,3
14030,6
14031,4
14032,2
14033,5
14034,7
14035,7
14036,4
14037,6
14038,7
14039,0
14040,5
14041,2
14042,3
14043,3
14044,4
14045,6
14046,0
14047,6
14048,7
14049,5
14050,3
14051,5
14052,1
14053,1
14054,8
14055,3
14056,4
14057,0
14058,2
14059,5
14060,6
14061,2
14062,0
14063,9
14064,6
14065,3
14066,3
14067,4
14068,3
14069,8
14070,3
14071,5
14072,7
14073,6
14074,8
14075,2
14076,3
14077,5
14078,3
14079,5
14080,3
14081,1
14082,6
14083,3
14084,7
14085,1
14086,6
14087,6
14088,5
14089,5
14090,5
14091,8
14092,8
14093,7
14094,0
14095,2
14096,4
14097,1
14098,8
14099,5
14100,9
14101,1
14102,2
14103,5
14104,4
14105,5
14106,8
14107,6
14108,1
14109,6
14110,8
14111,9
14112,4
14113,3
14114,5
14115,5
14116,6
14117,6
14118,7
14119,8
14120,4
14121,4
14122,8
14123,9
14124,5
14125,7
14126,3
14127,6
14128,9
14129,7
14130,7
14131,2
14132,9
14133,5
14134,4
14135,3
14136,3
14137,4
14138,8
14139,1
14140,1
14141,9
14142,8
14143,5
14144,6
14145,4
14146,3
14147,0
14148,7
14149,1
14150,5
14151,1
14152,6
14153,0
14154,6
14155,4
14156,7
14157,3
14158,0
14159,9
14160,0
14161,0
14162,7
14163,4
14164,3
14165,6
14166,4
14167,8
14168,9
14169,7
14170,4
14171,2
14172,3
14173,6
14174,9
14175,1
14176,7
14177,4
14178,6
14179,4
14180,4
14181,8
14182,5
14183,4
14184,3
14185,1
14186,6
14187,4
14188,8
